,Symbol,Latin name,Atomic number,Period,Element category,Relative atomic mass,Group,Electronegativity,Oxidation numbers,Electron configuration,Density [g/cm3],State,Melting point [°C],Boiling point [°C],Critical point [°C],Critical pressure [MPa],Atomic radius [pm],Covalent radius [pm],Thermal conductivity [W m-1K-1],Heat capacity [J K-1g-1],Discovery,Stable isotopes,Unstable isotopes,Hardness [Mohs scale],Young's modulus [GPa],Electrical conductivity [S m-1],Shear modulus [GPa],Vickers hardness [MPa],Brinell hardness [MPa],1.st ionization energy [eV],2.nd ionization energy [eV],3.rd ionization energy [eV],Electrical resistivity [10-6Ω.m]
91,U,Uranium,92,7,Inner transition elements,238.0289,VI.B,1.7,"3, 1, 5, 6",1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d10 6s2 6p6 5f3 6d1 7s2,19.03,Solid,1132.3,3900,,,,,27.6,0.12,1789,0,15,6.0,208,3.6 · 10-6,111,1960,2400,6.1941,,,
92,Np,Neptunium,93,7,Inner transition elements,237.0482,III.B,1.3,"3, 4, 5, 6, 7",1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d10 6s2 6p6 5f4 6d1 7s2,20.25,Solid,640,3900,,,,,6.3,,1940,0,15,,,8.3 · 105,,,,6.2657,,,
93,Pu,Plutonium,94,7,Inner transition elements,244.0642,III.B,1.3,"3, 4, 5, 6",1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d10 6s2 6p6 5f6 6d0 7s2,19.86,Solid,641,3232,,,,,6.74,0.13,1940,0,16,,96,6.7 · 105,43,,,6.06,,,
94,Am,Americium,95,7,Inner transition elements,243.0614,III.B,1.3,"3, 4, 5, 6",1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d10 6s2 6p6 5f7 6d0 7s2,13.67,Solid,1170,2607,,,,,10,,1944,0,13,,,,,,,5.993,,,
95,Cm,Curium,96,7,Inner transition elements,247.0704,III.B,,"3, 4",1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d10 6s2 6p6 5f7 6d1 7s2,13.55,Solid,1340,,,,,,10,,1944,0,13,,,,,,,6.02,,,
96,Bk,Berkelium,97,7,Inner transition elements,247.0703,III.B,,"3, 4",1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d10 6s2 6p6 5f9 6d0 7s2,14.8,Solid,1020,,,,,,10,,1949,0,8,,,,,,,6.23,,,
97,Cf,Californium,98,7,Inner transition elements,251.0796,III.B,,"2, 3, 4",1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d10 6s2 6p6 5f10 6d0 7s2,14,Solid,900,,,,,,10,,1950,0,12,,,,,,,6.3,,,
98,Es,Einsteinium,99,7,Inner transition elements,252.0829,III.B,,"2, 3",1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d10 6s2 6p6 5f11 6d0 7s2,,Solid,850,,,,,,10,,1954,0,12,,,,,,,6.42,,,
99,Fm,Fermium,100,7,Inner transition elements,257.0951,III.B,,"2, 3",1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d10 6s2 6p6 5f12 6d0 7s2,,Solid,,,,,,,10,,1954,0,10,,,,,,,6.5,,,
100,Md,Mendelevium,101,7,Inner transition elements,258.0986,III.B,,"2, 3",1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d10 6s2 6p6 5f13 6d0 7s2,,Solid,,,,,,,10,,1955,0,3,,,,,,,6.58,,,
101,No,Nobelium,102,7,Inner transition elements,259.1009,III.B,,"2, 3",1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d10 6s2 6p6 5f14 6d0 7s2,,Solid,,,,,,,10,,1957,0,7,,,,,,,6.65,,,
102,Lr,Lawrencium,103,7,Inner transition elements,260.1053,III.B,,3,1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d10 6s2 6p6 5f14 6d1 7s2,,Solid,,,,,,,10,,1961,0,2,,,,,,,,,,
103,Rf,Rutherfordium,104,7,Transition elements,261.1087,III.B,,4,1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d10 6s2 6p6 5f14 6d2 7s2,,Solid,,,,,,,,,1964,0,6,,,,,,,,,,
104,Db,Dubnium,105,7,Transition elements,262.1138,V.B,,5,1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d10 6s2 6p6 5f14 6d3 7s2,,Solid,,,,,,,,,,0,5,,,,,,,,,,
105,Sg,Seaborgium,106,7,Transition elements,263.9182,VI.B,,6,1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d10 6s2 6p6 5f14 6d4 7s2,,Solid,,,,,,,,,,0,4,,,,,,,,,,
106,Bh,Bohrium,107,7,Transition elements,262.1229,VII.B,,7,1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d10 6s2 6p6 5f14 6d5 7s2,,Solid,,,,,,,,,,0,3,,,,,,,,,,
107,Hs,Hassium,108,7,Transition elements,265,VIII.B,,,1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d10 6s2 6p6 5f14 6d6 7s2,,Solid,,,,,,,,,,0,2,,,,,,,,,,
108,Mt,Meitnerium,109,7,Transition elements,266,VIII.B,,,1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d10 6s2 6p6 5f14 6d7 7s2,,Solid,,,,,,,,,,0,1,,,,,,,,,,
109,Ds,Darmstadtium,110,7,Transition elements,281,VII.B,,,5f14 6d8 7s2,,Solid,,,,,,,,,1994,0,6,,,,,,,,,,
110,Rg,Roentgenium,111,7,Transition elements,281,I.B,,3,5f14 6d9 7s2,,Solid,,,,,,,,,1994,0,5,,,,,,,,,,
111,Cn,Copernicium,112,7,Transition elements,285,II.B,,4,5f14 6d10 7s2,,Unknown,,,,,,,,,1996,0,5,,,,,,,,,,
112,Nh,Nihonium,113,7,Metals,286,III.A,,1,5f14 6d10 7s2 7p1,,Solid,,,,,,,,,2003,0,4,,,,,,,,,,
113,Fl,Flerovium,114,7,Metals,289,IV.A,,2,5f14 6d10 7s2 7p2,,Solid,,,,,,,,,1999,0,5,,,,,,,,,,
114,Mc,Moscovium,115,7,Metals,289,V.A,,1,5f14 6d10 7s2 7p3,,Solid,,,,,,,,,2003,0,2,,,,,,,,,,
115,Lv,Livermorium,116,7,Metals,293,VI.A,,"-2, 2",5f14 6d10 7s2 7p4,,Solid,,,,,,,,,2000,0,4,,,,,,,,,,
116,Ts,Tennessine,117,7,Halogens,294,VII.A,,"1, 3",5f14 6d10 7s2 7p5,,Solid,,,,,,,,,2010,0,2,,,,,,,,,,
117,Og,Oganesson,118,7,Noble gases,294,VIII.A,,"2, 4",5f14 6d10 7s2 7p6,,Solid,,,,,,,,,2002,0,1,,,,,,,,,,
