Symbol,Atomic Number,Atomic Weight,Mass Number,Category,Color,Radioactive,Atomic Radius,Covalent Radius,Electronegativity,Ionization Potential,Atomic Volume,Thermal Conductivity,Oxidation States,Phase,Density,Melting Point,Boiling Point,Heat of Fusion,Heat of Vaporization,Specific Heat Capacity,
At,85,[210],210,Halogens,Silver,Yes,-,150 pm,2.2 (Pauling scale),9.3 eV,30 cm3/mol,0.017 W/cm·K,"-1, 1, 3, 5, 7",Solid,7 g/cm3,575.15 K | 302 °C,610.15 K | 337 °C,6 kJ/mol,40 kJ/mol,-,
Rn,86,[222],222,Noble gases,Colorless,Yes,120 pm,150 pm,-,10.7485 eV,50.5 cm3/mol,0.0000364 W/cm·K,"2, 4, 6",Gas,0.00973 g/cm3,202 K | -71.15 °C,211.3 K | -61.85 °C,3 kJ/mol,17 kJ/mol,0.094 J/g·K,
Fr,87,[223],223,Alkali metals,Silver,Yes,260 pm,348 pm,0.7 (Pauling scale),4.0727 eV,71.07 cm3/mol,0.15 W/cm·K,1,Solid,1.87 g/cm3,296.15 K | 23 °C,950.15 K | 677 °C,2 kJ/mol,65 kJ/mol,-,
Ra,88,[226],226,Alkaline earth metals,Silver,Yes,-,221 pm,0.9 (Pauling scale),5.2784 eV,45.20 cm3/mol,0.186 W/cm·K,2,Solid,5.5 g/cm3,973.15 K | 700 °C,2010.15 K | 1737 °C,8 kJ/mol,125 kJ/mol,-,
Ac,89,[227],227,Actinides,Silver,Yes,-,215 pm,1.1 (Pauling scale),5.17 eV,22.54 cm3/mol,0.12 W/cm·K,3,Solid,10.07 g/cm3,1323.15 K | 1050 °C,3471.15 K | 3198 °C,14 kJ/mol,400 kJ/mol,0.12 J/g·K,
Th,90,232.03806,232,Actinides,Silver,Yes,179 pm,206 pm,1.3 (Pauling scale),6.3067 eV,19.9 cm3/mol,0.54 W/cm·K,"2, 3, 4",Solid,11.7 g/cm3,2115.15 K | 1842 °C,5061.15 K | 4788 °C,16 kJ/mol,530 kJ/mol,0.113 J/g·K,
Pa,91,231.03588,231,Actinides,Silver,Yes,163 pm,200 pm,1.5 (Pauling scale),5.89 eV,15.0 cm3/mol,0.47 W/cm·K,"3, 4, 5",Solid,15.37 g/cm3,1841.15 K | 1568 °C,4300.15 K | 4027 °C,15 kJ/mol,470 kJ/mol,-,
U,92,238.02891,238,Actinides,Silver,Yes,156 pm,196 pm,1.38 (Pauling scale),6.1941 eV,12.59 cm3/mol,0.276 W/cm·K,"3, 4, 5, 6",Solid,18.95 g/cm3,1405.35 K | 1132.2 °C,4404.15 K | 4131 °C,14 kJ/mol,420 kJ/mol,0.116 J/g·K,
Np,93,[237],237,Actinides,Silver,Yes,155 pm,190 pm,1.36 (Pauling scale),6.2657 eV,11.62 cm3/mol,0.063 W/cm·K,"3, 4, 5, 6, 7",Solid,20.45 g/cm3,910.15 K | 637 °C,4273.15 K | 4000 °C,10 kJ/mol,335 kJ/mol,-,
Pu,94,[244],244,Actinides,Silver,Yes,159 pm,187 pm,1.28 (Pauling scale),6.0262 eV,12.32 cm3/mol,0.0674 W/cm·K,"3, 4, 5, 6, 7, 8",Solid,19.816 g/cm3,912.55 K | 639.4 °C,3501.15 K | 3228 °C,n/a,325 kJ/mol,-,
Am,95,[243],243,Actinides,Silver,Yes,173 pm,180 pm,1.3 (Pauling scale),5.9738 eV,17.78 cm3/mol,0.1 W/cm·K,"2, 3, 4, 5, 6",Solid,13.69 g/cm3,1449.15 K | 1176 °C,2880.15 K | 2607 °C,n/a,n/a,-,
Cm,96,[247],247,Actinides,Silver,Yes,174 pm,169 pm,1.3 (Pauling scale),5.9915 eV,18.28 cm3/mol,0.1 W/cm·K,"3, 4",Solid,13.51 g/cm3,1613.15 K | 1340 °C,3383.15 K | 3110 °C,n/a,n/a,-,
Bk,97,[247],247,Actinides,n/a,Yes,170 pm,-,1.3 (Pauling scale),6.1979 eV,16.7 cm3/mol,0.1 W/cm·K,"3, 4",Solid,14.78 g/cm3,1259.15 K | 986 °C,3173.15 K | 2900 °C,n/a,n/a,-,
Cf,98,[251],251,Actinides,n/a,Yes,-,-,1.3 (Pauling scale),6.2817 eV,18.4 cm3/mol,0.1 W/cm·K,"2, 3, 4",Solid,15.1 g/cm3,1173.15 K | 900 °C,-,n/a,n/a,-,
Es,99,[252],252,Actinides,n/a,Yes,-,-,1.3 (Pauling scale),6.42 eV,28.5 cm3/mol,0.1 W/cm·K,"2, 3",Solid,8.84 g/cm3,1133.15 K | 860 °C,-,n/a,n/a,-,
Fm,100,[257],257,Actinides,n/a,Yes,-,-,1.3 (Pauling scale),6.5 eV,29.1 cm3/mol,0.1 W/cm·K,"2, 3",Solid,-,1800.15 K | 1527 °C,-,n/a,n/a,-,
Md,101,[258],258,Actinides,n/a,Yes,-,-,1.3 (Pauling scale),6.58 eV,-,0.1 W/cm·K,"2, 3",Solid,-,1100 K | 826.85 °C,-,n/a,n/a,-,
No,102,[259],259,Actinides,n/a,Yes,-,-,1.3 (Pauling scale),6.65 eV,-,0.1 W/cm·K,"2, 3",Solid,-,1100.15 K | 827 °C,-,n/a,n/a,-,
Lr,103,[262],262,Actinides,n/a,Yes,-,-,1.3 (Pauling scale),4.9 eV,-,0.1 W/cm·K,3,Solid,-,1900 K | 1626.85 °C,-,n/a,n/a,-,
Rf,104,[267],261,Transition metals,n/a,Yes,-,157 pm,-,6.011 eV,-,0.23 W/cm·K,4,Solid,23 g/cm3,2373.15 K | 2100 °C,5773.15 K | 5500 °C,n/a,n/a,-,
Db,105,[268],262,Transition metals,n/a,Yes,-,149 pm,-,-,-,0.58 W/cm·K,5,Solid,39 g/cm3,-,-,n/a,n/a,-,
Sg,106,[269],262,Transition metals,n/a,Yes,-,143 pm,-,-,-,-,6,Solid,35 g/cm3,-,-,n/a,n/a,-,
Bh,107,[270],264,Transition metals,n/a,Yes,-,141 pm,-,-,-,-,7,Solid,37 g/cm3,-,-,n/a,n/a,-,
Hs,108,[269],269,Transition metals,n/a,Yes,-,134 pm,-,-,-,-,8,Solid,41 g/cm3,-,-,n/a,n/a,-,
Mt,109,[278],268,Transition metals,n/a,Yes,-,129 pm,-,-,-,-,"3, 4, 6",Solid,35 g/cm3,-,-,n/a,n/a,-,
Ds,110,[281],281,Transition metals,n/a,Yes,-,128 pm,-,-,-,-,6,Unknown,-,-,-,n/a,n/a,-,
Rg,111,[281],281,Transition metals,n/a,Yes,-,121 pm,-,-,-,-,"-1, 1, 3, 5",Solid,-,-,-,n/a,n/a,-,
Cn,112,[285],285,Transition metals,n/a,Yes,-,122 pm,-,-,-,-,"2, 4",Liquid,-,-,-,n/a,n/a,-,
Nh,113,[286],286,Post-transition metals,n/a,Yes,-,136 pm,-,-,-,-,"1, 3, 5",Solid,16 g/cm3,703.15 K | 430 °C,1373.15 K | 1100 °C,n/a,n/a,-,
Fl,114,[289],287,Post-transition metals,n/a,Yes,-,143 pm,-,-,-,-,"2, 4",Solid,14 g/cm3,343.15 K | 70 °C,423.15 K | 150 °C,n/a,n/a,-,
Mc,115,[288],288,Post-transition metals,n/a,Yes,-,162 pm,-,-,-,-,"1, 3",Solid,-,-,-,n/a,n/a,-,
Lv,116,[293],291,Post-transition metals,n/a,Yes,-,175 pm,-,-,-,-,"2, 4",Solid,-,-,-,n/a,n/a,-,
Ts,117,[294],294,Halogens,n/a,Yes,-,165 pm,-,-,-,-,"-1, 1, 3, 5",Solid,-,-,-,n/a,n/a,-,
Og,118,[294],294,Noble gases,n/a,Yes,152 pm,157 pm,-,-,-,-,"-1, 0, 2, 4, 6",Solid,13.65 g/cm3,-,-,n/a,n/a,-,
